Date,spx
1984-01-31,-0.014462641611174496
1984-02-29,-0.03523257477357033
1984-03-30,0.007487446322179014
1984-04-30,-6.1387147967773e-05
1984-05-31,-0.06516345368779053
1984-06-29,0.011488080591279816
1984-07-31,-0.02240311445272669
1984-08-31,0.09880130659660158
1984-09-28,-0.009060269497575879
1984-10-31,-0.0027597767608316115
1984-11-30,-0.028812232663878563
1984-12-31,0.017727235194063384
1985-01-31,0.04320815687508883
1985-02-28,0.0055482441140148895
1985-03-29,-0.004650755420646968
1985-04-30,-0.009287678293106172
1985-05-31,0.04917791451476283
1985-06-28,0.01088120857178354
1985-07-31,-0.009219709547040877
1985-08-30,-0.01637001861998999
1985-09-30,-0.03858556241475741
1985-10-31,0.026249689503560655
1985-11-29,0.04180116304786008
1985-12-31,0.04068158497263608
1986-01-31,0.0025038374134582764
1986-02-28,0.06745891167055773
1986-03-31,0.04892712953729217
1986-04-30,-0.017840561976046554
1986-05-30,0.04642389696921545
1986-06-30,0.010401407156730436
1986-07-31,-0.06207545433591055
1986-08-29,0.06594027870063579
1986-09-30,-0.08825197239201865
1986-10-31,0.049451199025353436
1986-11-28,0.014804558613704666
1986-12-31,-0.03160634124535333
1987-01-30,0.11552440378172267
1987-02-27,0.03384261619392604
1987-03-31,0.022849789535857926
1987-04-30,-0.014734474717168268
1987-05-29,0.0028433571943125013
1987-06-30,0.044253314914499915
1987-07-31,0.04455849818384339
1987-08-31,0.031277426337769754
1987-09-30,-0.02787636105425839
1987-10-30,-0.21626732095748824
1987-11-30,-0.0990830352736478
1987-12-31,0.06904546925818544
1988-01-29,0.03790582419104727
1988-02-29,0.038506929862616834
1988-03-31,-0.03690777747250496
1988-04-29,0.006079053817577451
1988-05-31,-0.000528899557571183
1988-06-30,0.02163240615966
1988-07-29,-0.00917832702026944
1988-08-31,-0.04300738696442685
1988-09-30,0.03808243829868396
1988-10-31,0.021092782628349127
1988-11-30,-0.0021528056712868393
1988-12-30,0.009838826796772835
1989-01-31,0.06512101741555587
1989-02-28,-0.03339908752615095
1989-03-31,0.015207757549685397
1989-04-28,0.04496413465739901
1989-05-31,0.029714562577957793
1989-06-30,-0.01294800561739462
1989-07-31,0.08354690164497257
1989-08-31,0.010309782531000344
1989-09-29,-0.010887105453935342
1989-10-31,-0.02978810076989047
1989-11-30,0.011914686624288072
1989-12-29,0.01702660696414382
1990-01-31,-0.07324339556715087
1990-02-28,0.004355154519470439
1990-03-30,0.019236428356498525
1990-04-30,-0.031162289455602062
1990-05-31,0.08676137445206368
1990-06-29,-0.01342753227892024
1990-07-31,-0.009721302827926048
1990-08-31,-0.09870845135569516
1990-09-28,-0.0549365982858675
1990-10-31,-0.011315244033058836
1990-11-30,0.05551249663080071
1990-12-31,0.020947616522145832
1991-01-31,0.0496923584271558
1991-02-28,0.06390020553473019
1991-03-29,0.018802840873393345
1991-04-30,-0.003153378359614823
1991-05-31,0.03507454836069068
1991-06-28,-0.05089066809377385
1991-07-31,0.04125782123794109
1991-08-30,0.016282077794304683
1991-09-30,-0.022025039516478828
1991-10-31,0.008450269758709661
1991-11-29,-0.04638572704304267
1991-12-31,0.10893188855226787
1992-01-31,-0.02220172168074863
1992-02-28,0.007495929308336312
1992-03-31,-0.024265131565289973
1992-04-30,0.025631625426363103
1992-05-29,-0.0013528678806323802
1992-06-30,-0.01957010624747202
1992-07-31,0.03733931777748878
1992-08-31,-0.025789149526975752
1992-09-30,0.007385699188469319
1992-10-30,0.0003462532053564171
1992-11-30,0.028467203186312462
1992-12-31,0.008112914152751838
1993-01-29,0.005363276445299103
1993-02-26,0.008915213952525702
1993-03-31,0.016769805539229354
1993-04-30,-0.027058309293716443
1993-05-31,0.021030263198446697
1993-06-30,-0.0011320350827519474
1993-07-30,-0.007098842182240883
1993-08-31,0.03251589113523834
1993-09-30,-0.011700542025007588
1993-10-29,0.016418998405200114
1993-11-30,-0.012321538316240943
1993-12-31,0.00819709645476552
1994-01-31,0.030706153704694875
1994-02-28,-0.031723137268562684
1994-03-31,-0.047895176122082495
1994-04-29,0.0095573967890239
1994-05-31,0.00993427994636753
1994-06-30,-0.029267821686026818
1994-07-29,0.028996705196885356
1994-08-31,0.03461589156808387
1994-09-30,-0.029566391455520532
1994-10-31,0.009310370204531626
1994-11-30,-0.04250019471709743
1994-12-30,0.008962300165392678
1995-01-31,0.020840072602857473
1995-02-28,0.032891522399876034
1995-03-31,0.02352320850252765
1995-04-28,0.024856164841551287
1995-05-31,0.032680392314146545
1995-06-30,0.0178231331604064
1995-07-31,0.02863224380909557
1995-08-31,-0.003810497704199834
1995-09-29,0.037012640800281334
1995-10-31,-0.008234633351305032
1995-11-30,0.037757135918770064
1995-12-29,0.014500891409627625
1996-01-31,0.029426447127986144
1996-02-29,0.004201841525465877
1996-03-29,0.004962835136072652
1996-04-30,0.010470300628109276
1996-05-31,0.0196812109021971
1996-06-28,-0.0006112655533433432
1996-07-31,-0.04879163599677217
1996-08-30,0.015640334866176886
1996-09-30,0.0511688178516001
1996-10-31,0.022833627406808388
1996-11-29,0.07035851709564267
1996-12-31,-0.02433532091313062
1997-01-31,0.058030652291023437
1997-02-28,0.0032468252695565525
1997-03-31,-0.045382051497763636
1997-04-30,0.05505146360513535
1997-05-30,0.05545022417912282
1997-06-30,0.04042939456963923
1997-07-31,0.0747674732861412
1997-08-29,-0.06030653591787771
1997-09-30,0.05009295497855515
1997-10-31,-0.03757587578637134
1997-11-28,0.04173296021683681
1997-12-31,0.01250113786214624
1998-01-30,0.007300473205556156
1998-02-27,0.06755932106695982
1998-03-31,0.046699926147376385
1998-04-30,0.006141289641831804
1998-05-29,-0.021577000783112088
1998-06-30,0.036256892872023716
1998-07-31,-0.014641718288840087
1998-08-31,-0.14827772497623892
1998-09-30,0.05953003330224549
1998-10-30,0.07767901183637571
1998-11-30,0.0565159252367553
1998-12-31,0.053527016100833436
1999-01-29,0.0386159406729647
1999-02-26,-0.03457310143371084
1999-03-31,0.03582828926616388
1999-04-30,0.035335858410101784
1999-05-31,-0.027431526801600103
1999-06-30,0.05147490594736559
1999-07-30,-0.034646417872496005
1999-08-31,-0.009152356113824369
1999-09-30,-0.03123223121237506
1999-10-29,0.059506427110494135
1999-11-30,0.016015601849578287
1999-12-31,0.05445317233573976
2000-01-31,-0.053747406245305614
2000-02-29,-0.02317202474566038
2000-03-31,0.0926923899342902
2000-04-28,-0.03373495922641001
2000-05-31,-0.025422233151480626
2000-06-30,0.02033832720266293
2000-07-31,-0.019640466081227825
2000-08-31,0.05652661010541005
2000-09-29,-0.056686649815760985
2000-10-31,-0.008712155465281923
2000-11-30,-0.08343690709356721
2000-12-29,0.0007930063328438486
2001-01-31,0.03149724934728804
2001-02-28,-0.09466609553728422
2001-03-30,-0.0667650078368599
2001-04-30,0.07448977625110254
2001-05-31,0.0028549512691984358
2001-06-29,-0.026998135383459517
2001-07-31,-0.012808450053222177
2001-08-31,-0.06613929349718327
2001-09-28,-0.08274890413020497
2001-10-31,0.016693088697728786
2001-11-30,0.07400801480092413
2001-12-31,0.006625318376185296
2002-01-31,-0.016523140917234502
2002-02-28,-0.0216578691374576
2002-03-29,0.035710184876071034
2002-04-30,-0.06240263811368053
2002-05-31,-0.010124121070418934
2002-06-28,-0.07334038564148893
2002-07-31,-0.0799432793419127
2002-08-30,0.003893499581220761
2002-09-30,-0.11083120455665096
2002-10-31,0.08536126045649417
2002-11-29,0.056352113896086964
2002-12-31,-0.060981171027306484
2003-01-31,-0.028072909258033074
2003-02-28,-0.017603850074434657
2003-03-31,0.007698232545176653
2003-04-30,0.08033899560867774
2003-05-30,0.05025154303305146
2003-06-30,0.010786723447214095
2003-07-31,0.01567273173315087
2003-08-29,0.0173151066539583
2003-09-30,-0.01248045417827992
2003-10-31,0.05434770958697355
2003-11-28,0.006637309943965164
2003-12-31,0.05020014901055903
2004-01-30,0.016782562311469018
2004-02-27,0.01172086938519179
2004-03-31,-0.016941934879159848
2004-04-30,-0.017327260507562503
2004-05-31,0.011517315322136843
2004-06-30,0.0172531983519697
2004-07-30,-0.035034184526087864
2004-08-31,0.0013919754066611392
2004-09-30,0.0083974045718056
2004-10-29,0.012982399818504131
2004-11-30,0.03735029865465722
2004-12-31,0.03108241104340625
2005-01-31,-0.026548480186018845
2005-02-28,0.017543064753695825
2005-03-31,-0.02076019044406363
2005-04-29,-0.021698219133688523
2005-05-31,0.028252425260605563
2005-06-30,-0.0019598271989210714
2005-07-29,0.03411889907012888
2005-08-31,-0.013400131516612457
2005-09-30,0.004939755780027477
2005-10-31,-0.019861416700878043
2005-11-30,0.03283710056215017
2005-12-30,-0.0032277432499827623
2006-01-31,0.023045912441164385
2006-02-28,-0.0019038287782007226
2006-03-31,0.008133033480324459
2006-04-28,0.009711999264565565
2006-05-31,-0.03372966105037012
2006-06-30,-0.0028602866517527525
2006-07-31,0.002304835408238226
2006-08-31,0.0180147331694529
2006-09-29,0.021811678288899072
2006-10-31,0.0283914992992198
2006-11-30,0.013513200732294894
2006-12-29,0.009869048515148249
2007-01-31,0.011234060900702671
2007-02-28,-0.024465843155633826
2007-03-30,0.006907817374554259
2007-04-30,0.040454901856219694
2007-05-31,0.029549975979493718
2007-06-29,-0.02048378388089378
2007-07-31,-0.034732264169752836
2007-08-31,0.0101251698647693
2007-09-28,0.033656284022035354
2007-10-31,0.012278792527754323
2007-11-30,-0.045881794783212304
2007-12-31,-0.010274909147874768
2008-01-31,-0.06267525226745663
2008-02-29,-0.03589905616427391
2008-03-31,-0.006636896595821451
2008-04-30,0.04673085849569758
2008-05-30,0.009649827161304804
2008-06-30,-0.08694709493227204
2008-07-31,-0.010831157768665722
2008-08-29,0.011182610932438886
2008-09-30,-0.09135486475240462
2008-10-31,-0.16974992851160464
2008-11-28,-0.07493732355814098
2008-12-31,0.007815176838003923
2009-01-30,-0.08571354690443722
2009-02-27,-0.1100635028978878
2009-03-31,0.08527556117691959
2009-04-30,0.0938340134530975
2009-05-29,0.052986917391275146
2009-06-30,9.809291475781912e-05
2009-07-31,0.07403018534193427
2009-08-31,0.033465120428358475
2009-09-30,0.03565743118412423
2009-10-30,-0.019799089403964687
2009-11-30,0.057342816667505625
2009-12-31,0.017746944687286215
2010-01-29,-0.03699911383261678
2010-02-26,0.028463188618462976
2010-03-31,0.058703956105540474
2010-04-30,0.014671808367435757
2010-05-31,-0.0820512647988858
2010-06-30,-0.053945256973123364
2010-07-30,0.0686874436474596
2010-08-31,-0.04753121296332108
2010-09-30,0.08746395031532628
2010-10-29,0.03678201510748536
2010-11-30,-0.0023635908209775898
2010-12-31,0.06521893518486976
2011-01-31,0.022566053531714925
2011-02-28,0.031890857871325506
2011-03-31,-0.0011036078598094523
2011-04-29,0.02846797398910028
2011-05-31,-0.013517371489168428
2011-06-30,-0.018272990606773454
2011-07-29,-0.02148866031720897
2011-08-31,-0.05679706927797901
2011-09-30,-0.07176527969734392
2011-10-31,0.10771860249962996
2011-11-30,-0.005060873726145831
2011-12-30,0.008533176039751345
2012-01-31,0.0435679072765558
2012-02-29,0.040541995643055266
2012-03-30,0.031285760305964416
2012-04-30,-0.007538977515778478
2012-05-31,-0.06269688971701981
2012-06-29,0.03950705303889657
2012-07-31,0.012547013240213678
2012-08-31,0.019704576997280118
2012-09-28,0.024183756875392204
2012-10-31,-0.019844090028968808
2012-11-30,0.002796912252836403
2012-12-31,0.007035592369108557
2013-01-31,0.050388609938919034
2013-02-28,0.011013004463472198
2013-03-29,0.035942128752490365
2013-04-30,0.01805214309981573
2013-05-31,0.020741396980293203
2013-06-28,-0.015021779939688784
2013-07-31,0.04944656015653326
2013-08-30,-0.031318645458377814
2013-09-30,0.029743476701045164
2013-10-31,0.04457201855852433
2013-11-29,0.028016087761357774
2013-12-31,0.023528332323302203
2014-01-31,-0.03560356986276847
2014-02-28,0.04309436880540929
2014-03-31,0.006907273463407026
2014-04-30,0.006188231916497865
2014-05-30,0.021016547878096148
2014-06-30,0.019044033879092925
2014-07-31,-0.015090129276378315
2014-08-29,0.037642526445575086
2014-09-30,-0.01552068795788897
2014-10-31,0.023195633196861243
2014-11-28,0.024527893972962955
2014-12-31,-0.004197494799601076
2015-01-30,-0.0310489312089951
2015-02-27,0.05488680244877786
2015-03-31,-0.017405471168836173
2015-04-30,0.00851335208126458
2015-05-29,0.010487651146592558
2015-06-30,-0.021014781450558684
2015-07-31,0.019728545610145483
2015-08-31,-0.06261066824114936
2015-09-30,-0.02644850252207831
2015-10-30,0.08297884089137962
2015-11-30,0.00044698122062158946
2015-12-31,-0.017652254389327382
2016-01-29,-0.0508566758832969
2016-02-29,-0.004293144977908781
2016-03-31,0.06580996774760406
2016-04-29,0.002571693026575339
2016-05-31,0.015176128219566154
2016-06-30,0.0007498030703985138
2016-07-29,0.03544748740678627
2016-08-31,-0.0014003038049360539
2016-09-30,-0.0013952332705300385
